user_id,cookie_id,start_date
47,67c6a1,2020-02-20 00:00:00.000000 UTC
175,821612,2020-02-20 00:00:00.000000 UTC
177,96da2f,2020-02-20 00:00:00.000000 UTC
183,cedebb,2020-02-20 00:00:00.000000 UTC
186,9872ed,2020-02-20 00:00:00.000000 UTC
266,f76640,2020-02-20 00:00:00.000000 UTC
279,d39577,2020-02-20 00:00:00.000000 UTC
311,9dfcd5,2020-02-20 00:00:00.000000 UTC
410,1068c6,2020-02-20 00:00:00.000000 UTC
435,ddb306,2020-02-20 00:00:00.000000 UTC
486,7d04bb,2020-02-20 00:00:00.000000 UTC
161,28d52e,2020-02-20 00:00:00.000000 UTC
201,b90f2e,2020-02-20 00:00:00.000000 UTC
342,6979db,2020-02-20 00:00:00.000000 UTC
474,f7d4ae,2020-02-20 00:00:00.000000 UTC
31,f6e010,2020-02-20 00:00:00.000000 UTC
257,00dc3a,2020-02-20 00:00:00.000000 UTC
496,062b2e,2020-02-20 00:00:00.000000 UTC
77,5edbd6,2020-02-20 00:00:00.000000 UTC
368,c62e72,2020-02-20 00:00:00.000000 UTC
85,296d07,2020-02-20 00:00:00.000000 UTC
454,8ea6b2,2020-02-20 00:00:00.000000 UTC
371,9771f7,2020-02-20 00:00:00.000000 UTC
434,97b83a,2020-02-20 00:00:00.000000 UTC
287,79bea2,2020-02-20 00:00:00.000000 UTC
185,7a215b,2020-02-20 00:00:00.000000 UTC
103,71261c,2020-02-20 00:00:00.000000 UTC
303,29ba4a,2020-02-20 00:00:00.000000 UTC
399,6fa64e,2020-02-20 00:00:00.000000 UTC
489,c72047,2020-02-20 00:00:00.000000 UTC
95,1a3c5e,2020-02-20 00:00:00.000000 UTC
211,a26e03,2020-02-20 00:00:00.000000 UTC
60,072b03,2020-01-19 00:00:00.000000 UTC
75,d09bf4,2020-01-19 00:00:00.000000 UTC
88,2a38a4,2020-01-19 00:00:00.000000 UTC
100,f89913,2020-01-19 00:00:00.000000 UTC
107,a97da6,2020-01-19 00:00:00.000000 UTC
149,f22170,2020-01-19 00:00:00.000000 UTC
247,3cec07,2020-01-19 00:00:00.000000 UTC
290,f90f2a,2020-01-19 00:00:00.000000 UTC
304,37bc2f,2020-01-19 00:00:00.000000 UTC
382,4f6ffe,2020-01-19 00:00:00.000000 UTC
418,d1f255,2020-01-19 00:00:00.000000 UTC
487,a516a8,2020-01-19 00:00:00.000000 UTC
118,fd89ac,2020-01-19 00:00:00.000000 UTC
226,0a7b3c,2020-01-19 00:00:00.000000 UTC
78,553f86,2020-01-19 00:00:00.000000 UTC
16,f21200,2020-01-19 00:00:00.000000 UTC
173,1b5a68,2020-01-19 00:00:00.000000 UTC
68,9b6ef5,2020-01-19 00:00:00.000000 UTC
338,98979a,2020-01-19 00:00:00.000000 UTC
312,135ac5,2020-01-19 00:00:00.000000 UTC
136,12359b,2020-01-19 00:00:00.000000 UTC
346,a83fe6,2020-01-19 00:00:00.000000 UTC
101,aab89e,2020-04-16 00:00:00.000000 UTC
479,664816,2020-04-16 00:00:00.000000 UTC
440,b6aeb3,2020-04-16 00:00:00.000000 UTC
486,07df0a,2020-04-16 00:00:00.000000 UTC
191,eefca9,2020-03-15 00:00:00.000000 UTC
128,4d5962,2020-03-15 00:00:00.000000 UTC
1,ac1c29,2020-03-15 00:00:00.000000 UTC
313,96aead,2020-03-15 00:00:00.000000 UTC
344,a3dced,2020-03-15 00:00:00.000000 UTC
194,01e0a8,2020-03-15 00:00:00.000000 UTC
422,8bba89,2020-03-15 00:00:00.000000 UTC
179,d7a98e,2020-03-15 00:00:00.000000 UTC
369,cdec43,2020-03-15 00:00:00.000000 UTC
45,6b0d06,2020-03-15 00:00:00.000000 UTC
340,9aadc2,2020-03-15 00:00:00.000000 UTC
9,aa4314,2020-03-15 00:00:00.000000 UTC
139,c1157e,2020-03-15 00:00:00.000000 UTC
454,341eee,2020-03-15 00:00:00.000000 UTC
50,718f49,2020-03-15 00:00:00.000000 UTC
127,fb9e49,2020-03-15 00:00:00.000000 UTC
427,958364,2020-03-15 00:00:00.000000 UTC
80,1d5e5d,2020-03-15 00:00:00.000000 UTC
8,c9f0f8,2020-02-12 00:00:00.000000 UTC
13,c51ce4,2020-02-12 00:00:00.000000 UTC
20,98f137,2020-02-12 00:00:00.000000 UTC
92,92cc22,2020-02-12 00:00:00.000000 UTC
150,7ef605,2020-02-12 00:00:00.000000 UTC
192,58a2fc,2020-02-12 00:00:00.000000 UTC
318,432aca,2020-02-12 00:00:00.000000 UTC
336,685545,2020-02-12 00:00:00.000000 UTC
363,004114,2020-02-12 00:00:00.000000 UTC
369,0c74b7,2020-02-12 00:00:00.000000 UTC
439,eed5af,2020-02-12 00:00:00.000000 UTC
144,a9826b,2020-02-12 00:00:00.000000 UTC
290,0d4a40,2020-02-12 00:00:00.000000 UTC
132,4d2bf5,2020-02-12 00:00:00.000000 UTC
388,91e2ea,2020-02-12 00:00:00.000000 UTC
244,aef9d8,2020-02-12 00:00:00.000000 UTC
304,794dee,2020-02-12 00:00:00.000000 UTC
226,4978b8,2020-02-12 00:00:00.000000 UTC
248,5fa6e2,2020-02-12 00:00:00.000000 UTC
118,110cfc,2020-02-12 00:00:00.000000 UTC
71,dc259d,2020-02-12 00:00:00.000000 UTC
232,d653c0,2020-02-12 00:00:00.000000 UTC
424,c62387,2020-02-12 00:00:00.000000 UTC
98,ed3d2c,2020-01-11 00:00:00.000000 UTC
288,48aedb,2020-01-11 00:00:00.000000 UTC
349,0bb4ae,2020-01-11 00:00:00.000000 UTC
389,eb2e77,2020-01-11 00:00:00.000000 UTC
477,995168,2020-04-08 00:00:00.000000 UTC
440,8f4a6d,2020-04-08 00:00:00.000000 UTC
307,4dda01,2020-04-08 00:00:00.000000 UTC
3,a666ef,2020-04-08 00:00:00.000000 UTC
295,1fd98f,2020-04-08 00:00:00.000000 UTC
43,730b0a,2020-04-08 00:00:00.000000 UTC
175,1558d7,2020-03-07 00:00:00.000000 UTC
186,3de39d,2020-03-07 00:00:00.000000 UTC
479,457262,2020-03-07 00:00:00.000000 UTC
437,da562b,2020-03-07 00:00:00.000000 UTC
321,95425b,2020-03-07 00:00:00.000000 UTC
286,9c5a5e,2020-03-07 00:00:00.000000 UTC
480,e8aeff,2020-03-07 00:00:00.000000 UTC
43,e9cbc2,2020-03-07 00:00:00.000000 UTC
20,0d8eb5,2020-03-07 00:00:00.000000 UTC
157,a278e0,2020-03-07 00:00:00.000000 UTC
329,b2969b,2020-03-07 00:00:00.000000 UTC
427,2e3090,2020-03-07 00:00:00.000000 UTC
457,bbdac6,2020-03-07 00:00:00.000000 UTC
443,9b63ef,2020-03-07 00:00:00.000000 UTC
20,1fef92,2020-03-07 00:00:00.000000 UTC
395,84a76b,2020-03-07 00:00:00.000000 UTC
492,158f74,2020-03-07 00:00:00.000000 UTC
481,1312a7,2020-03-07 00:00:00.000000 UTC
398,1b8abf,2020-03-07 00:00:00.000000 UTC
319,54553e,2020-03-07 00:00:00.000000 UTC
213,1b7706,2020-03-07 00:00:00.000000 UTC
1,c4ca42,2020-02-04 00:00:00.000000 UTC
62,44f683,2020-02-04 00:00:00.000000 UTC
165,976652,2020-02-04 00:00:00.000000 UTC
172,1ff8a7,2020-02-04 00:00:00.000000 UTC
248,621bf6,2020-02-04 00:00:00.000000 UTC
251,19f3cd,2020-02-04 00:00:00.000000 UTC
283,0f49c8,2020-02-04 00:00:00.000000 UTC
294,688396,2020-02-04 00:00:00.000000 UTC
332,c042f4,2020-02-04 00:00:00.000000 UTC
337,357a6f,2020-02-04 00:00:00.000000 UTC
360,e7b24b,2020-02-04 00:00:00.000000 UTC
386,39461a,2020-02-04 00:00:00.000000 UTC
156,f7d90a,2020-02-04 00:00:00.000000 UTC
197,047aa5,2020-02-04 00:00:00.000000 UTC
244,d3e3b3,2020-02-04 00:00:00.000000 UTC
65,aeb73b,2020-02-04 00:00:00.000000 UTC
